,Stock Index,Stock Price
1,AC3235,0.6130081
2,AC3236,1.1299454
3,AC3237,1.263498
4,AC3238,1.4715916
5,AC3239,1.7692981
6,AC3240,1.7778223
7,AC3241,1.8039465
8,AC3242,1.2919526
9,AC3243,1.2919526
10,AC3244,1.2820415
11,AC3245,1.3831255
12,AC3246,1.2282672
13,AC3247,0.46323168
14,AC3248,1.8033644
15,AC3249,1.4116343
16,AC3250,0.46323168
17,AC3251,0.46323168
18,AC3252,1.4715916
19,AC3253,0.46323168
20,AC3254,1.2919526
21,AC3255,1.5907105
22,AC3256,1.6136197
23,AC3257,1.2950237
24,AC3258,1.8994707
25,AC3259,1.9290608
26,AC3260,1.7778223
27,AC3261,0.46323168
28,AC3262,0.51916355
29,AC3263,0.46323168
30,AC3264,0.46323168
31,AC3265,1.8994707
32,AC3266,1.8103669
33,AC3267,1.3728313
34,AC3268,1.8994707
35,AC3269,0.46323168
36,AC3270,1.7907954
37,AC3271,1.8103669
38,AC3272,1.7531694
39,AC3273,0.6247235
40,AC3274,1.5907105
41,AC3275,0.46323168
42,AC3276,0.46323168
43,AC3277,1.597713
44,AC3278,1.7692981
45,AC3279,1.1299454
46,AC3280,0.46323168
47,AC3281,0.98918194
48,AC3282,1.4116343
49,AC3283,1.4115665
50,AC3284,1.8103669
51,AC3285,1.86426
52,AC3286,0.46323168
53,AC3287,1.3728313
54,AC3288,0.50787246
55,AC3289,0.46323168
56,AC3290,1.1828287
57,AC3291,1.7531694
58,AC3292,0.6050441
59,AC3293,1.2404814
60,AC3294,0.46323168
61,AC3295,1.3418678
62,AC3296,1.2714072
63,AC3297,1.7907954
64,AC3298,0.46323168
65,AC3299,0.57796043
66,AC3300,0.57796043
67,AC3301,0.46323168
68,AC3302,0.6050441
69,AC3303,0.57796043
70,AC3304,0.46323168
71,AC3305,0.46323168
72,AC3306,1.2997451
73,AC3307,1.8039465
74,AC3308,1.84761
75,AC3309,1.9124109
76,AC3310,0.46323168
77,AC3311,1.4116343
78,AC3312,1.4115665
79,AC3313,1.7692981
80,AC3314,0.46323168
81,AC3315,1.2404814
82,AC3316,1.2919526
83,AC3317,1.2714072
84,AC3318,0.46323168
85,AC3319,1.5214227
86,AC3320,1.4115665
87,AC3321,1.1828287
88,AC3322,1.2149231
89,AC3323,1.2997451
90,AC3324,1.2997451
91,AC3325,0.51916355
92,AC3326,1.7531694
93,AC3327,0.7582342
94,AC3328,0.46323168
95,AC3329,0.46323168
96,AC3330,1.8994707
97,AC3331,1.2296302
98,AC3332,1.2919526
99,AC3333,1.2919526
100,AC3334,1.7907954
101,AC3335,1.2282672
102,AC3336,1.8103669
103,AC3337,1.1828287
104,AC3338,0.6247235
105,AC3339,1.263498
106,AC3340,1.8994707
107,AC3341,0.7582342
108,AC3342,0.46323168
109,AC3343,0.46323168
110,AC3344,0.6247235
111,AC3345,1.7778223
